team name,team payroll,Wins,Losses,wpct,mlb rk,year,Payroll Rank,Payroll Efficiency,Wins above league average,Payroll above league average
Baltimore Orioles,70408134,79,83,0.488,16,1998,1,-15,-2,30057056.23
New York Yankees,63159898,114,48,0.704,1,1998,2,1,33,22808820.23
Atlanta Braves,59536000,106,56,0.654,2,1998,3,1,25,19184922.23
Cleveland Guardians,59033499,89,73,0.549,7,1998,4,-3,8,18682421.23
Texas Rangers,54704595,88,74,0.543,9,1998,5,-4,7,14353517.23
St. Louis Cardinals,52572500,83,79,0.512,14,1998,6,-8,2,12221422.23
Seattle Mariners,52032291,76,85,0.472,19,1998,7,-12,-5,11681213.23
Boston Red Sox,51647000,92,70,0.568,5,1998,8,3,11,11295922.23
New York Mets,49559665,88,74,0.543,11,1998,9,-2,7,9208587.233
Chicago Cubs,49383000,90,73,0.552,6,1998,10,4,9,9031922.233
Toronto Blue Jays,48415000,88,74,0.543,10,1998,11,1,7,8063922.233
Los Angeles Dodgers,47970000,83,79,0.512,13,1998,12,-1,2,7618922.233
Colorado Rockies,47433333,77,85,0.475,17,1998,13,-4,-4,7082255.233
San Diego Padres,45368000,98,64,0.605,4,1998,14,10,17,5016922.233
Houston Astros,40629000,102,60,0.63,3,1998,15,12,21,277922.2333
San Francisco Giants,40320835,89,74,0.546,8,1998,16,8,8,-30242.76667
Los Angeles Angels,38537000,85,77,0.525,12,1998,17,5,4,-1814077.767
Chicago White Sox,36840000,80,82,0.494,15,1998,18,3,-1,-3511077.767
Philadelphia Phillies,36085000,75,87,0.463,20,1998,19,-1,-6,-4266077.767
Miami Marlins,33434000,54,108,0.333,30,1998,20,-10,-27,-6917077.767
Kansas City Royals,32912500,72,89,0.447,23,1998,21,-2,-9,-7438577.767
Milwaukee Brewers,32252583,74,88,0.457,21,1998,22,1,-7,-8098494.767
Arizona Diamondbacks,29161500,65,97,0.401,26,1998,23,-3,-16,-11189577.77
Minnesota Twins,26182500,70,92,0.432,24,1998,24,0,-11,-14168577.77
Tampa Bay Rays,25317500,63,99,0.389,29,1998,25,-4,-18,-15033577.77
Detroit Tigers,22625000,65,97,0.401,27,1998,26,-1,-16,-17726077.77
Cincinnati Reds,21995000,77,85,0.475,18,1998,27,9,-4,-18356077.77
Oakland Athletics,20063000,74,88,0.457,22,1998,28,6,-7,-20288077.77
Pittsburgh Pirates,13752000,69,93,0.426,25,1998,29,4,-12,-26599077.77
Washington Nationals,9202000,65,97,0.401,28,1998,30,2,-16,-31149077.77
New York Yankees,88130709,98,64,0.605,3,1999,1,-2,17.1,39960061.23
Texas Rangers,81301598,95,67,0.586,8,1999,2,-6,14.1,33130950.23
Atlanta Braves,75065000,103,59,0.636,1,1999,3,2,22.1,26894352.23
Cleveland Guardians,73853962,97,65,0.599,4,1999,4,0,16.1,25683314.23
Boston Red Sox,71720000,94,68,0.58,9,1999,5,-4,13.1,23549352.23
New York Mets,71331425,97,66,0.595,6,1999,6,0,16.1,23160777.23
Los Angeles Dodgers,71135786,77,85,0.475,16,1999,7,-9,-3.9,22965138.23
Baltimore Orioles,70818363,78,84,0.481,15,1999,8,-7,-2.9,22647715.23
Arizona Diamondbacks,70370999,100,62,0.617,2,1999,9,7,19.1,22200351.23
Chicago Cubs,55368500,67,95,0.414,27,1999,10,-17,-13.9,7197852.233
Houston Astros,55289000,97,65,0.599,5,1999,11,6,16.1,7118352.233
Colorado Rockies,54392504,72,90,0.444,22,1999,12,-10,-8.9,6221856.233
Los Angeles Angels,49893166,70,92,0.432,23,1999,13,-10,-10.9,1722518.233
Toronto Blue Jays,48165333,84,78,0.519,12,1999,14,2,3.1,-5314.766667
St. Louis Cardinals,46248195,75,86,0.466,18,1999,15,-3,-5.9,-1922452.767
San Francisco Giants,46059557,86,76,0.531,11,1999,16,5,5.1,-2111090.767
San Diego Padres,45932179,74,88,0.457,21,1999,17,-4,-6.9,-2238468.767
Seattle Mariners,44371336,79,83,0.488,13,1999,18,5,-1.9,-3799311.767
Milwaukee Brewers,42927395,74,87,0.46,20,1999,19,-1,-6.9,-5243252.767
Cincinnati Reds,42142761,96,67,0.589,7,1999,20,13,15.1,-6027886.767
Tampa Bay Rays,37812500,69,93,0.426,25,1999,21,-4,-11.9,-10358147.77
Detroit Tigers,34959666,69,92,0.429,24,1999,22,-2,-11.9,-13210981.77
Philadelphia Phillies,30516500,77,85,0.475,17,1999,23,6,-3.9,-17654147.77
Chicago White Sox,24550000,75,86,0.466,19,1999,24,5,-5.9,-23620647.77
Pittsburgh Pirates,24217666,78,83,0.484,14,1999,25,11,-2.9,-23952981.77
Oakland Athletics,24150333,87,75,0.537,10,1999,26,16,6.1,-24020314.77
Kansas City Royals,16527000,64,97,0.398,28,1999,27,-1,-16.9,-31643647.77
Washington Nationals,16363000,68,94,0.42,26,1999,28,2,-12.9,-31807647.77
Minnesota Twins,16355000,63,97,0.394,30,1999,29,-1,-17.9,-31815647.77
Miami Marlins,15150000,64,98,0.395,29,1999,30,1,-16.9,-33020647.77
New York Yankees,92938260,87,74,0.54,9,2000,1,-8,6.066666667,36729200.17
Los Angeles Dodgers,90725953,86,76,0.531,10,2000,2,-8,5.066666667,34516893.17
Baltimore Orioles,83141198,74,88,0.457,21,2000,3,-18,-6.933333333,26932138.17
Atlanta Braves,82732500,95,67,0.586,2,2000,4,2,14.06666667,26523440.17
Boston Red Sox,81210333,85,77,0.525,11,2000,5,-6,4.066666667,25001273.17
New York Mets,79759762,94,68,0.58,5,2000,6,1,13.06666667,23550702.17
Arizona Diamondbacks,77880333,85,77,0.525,12,2000,7,-5,4.066666667,21671273.17
Cleveland Guardians,76508334,90,72,0.556,8,2000,8,0,9.066666667,20299274.17
Texas Rangers,70785000,71,91,0.438,24,2000,9,-15,-9.933333333,14575940.17
Tampa Bay Rays,64407910,69,92,0.429,25,2000,10,-15,-11.93333333,8198850.167
Colorado Rockies,64130857,82,80,0.506,15,2000,11,-4,1.066666667,7921797.167
St. Louis Cardinals,63993023,95,67,0.586,4,2000,12,8,14.06666667,7783963.167
Chicago Cubs,62129333,65,97,0.401,30,2000,13,-17,-15.93333333,5920273.167
Detroit Tigers,61740167,79,83,0.488,18,2000,14,-4,-1.933333333,5531107.167
Seattle Mariners,59215000,91,71,0.562,7,2000,15,8,10.06666667,3005940.167
Los Angeles Angels,55766667,82,80,0.506,16,2000,16,0,1.066666667,-442392.8333
San Diego Padres,54971000,76,86,0.469,20,2000,17,-3,-4.933333333,-1238059.833
San Francisco Giants,53541000,97,65,0.599,1,2000,18,17,16.06666667,-2668059.833
Houston Astros,52356667,72,90,0.444,23,2000,19,-4,-8.933333333,-3852392.833
Philadelphia Phillies,46947667,65,97,0.401,29,2000,20,-9,-15.93333333,-9261392.833
Toronto Blue Jays,46363332,83,79,0.512,14,2000,21,7,2.066666667,-9845727.833
Cincinnati Reds,44217500,85,77,0.525,13,2000,22,9,4.066666667,-11991559.83
Milwaukee Brewers,35782833,73,89,0.451,22,2000,23,1,-7.933333333,-20426226.83
Washington Nationals,33527666,67,95,0.414,28,2000,24,-4,-13.93333333,-22681393.83
Oakland Athletics,32121833,91,70,0.565,6,2000,25,19,10.06666667,-24087226.83
Chicago White Sox,31159000,95,67,0.586,3,2000,26,23,14.06666667,-25050059.83
Pittsburgh Pirates,29561667,69,93,0.426,26,2000,27,1,-11.93333333,-26647392.83
Kansas City Royals,23132500,77,85,0.475,19,2000,28,9,-3.933333333,-33076559.83
Miami Marlins,19870000,79,82,0.491,17,2000,29,12,-1.933333333,-36339059.83
Minnesota Twins,15654500,69,93,0.426,27,2000,30,3,-11.93333333,-40554559.83
New York Yankees,112287143,95,65,0.594,3,2001,1,-2,14.06666667,46859082.53
Boston Red Sox,109675833,82,79,0.509,15,2001,2,-13,1.066666667,44247772.53
Los Angeles Dodgers,109105953,86,76,0.531,12,2001,3,-9,5.066666667,43677892.53
New York Mets,93674428,82,80,0.506,16,2001,4,-12,1.066666667,28246367.53
Cleveland Guardians,92660001,91,71,0.562,7,2001,5,-2,10.06666667,27231940.53
Atlanta Braves,91936166,88,74,0.543,9,2001,6,-3,7.066666667,26508105.53
Texas Rangers,88633500,73,89,0.451,21,2001,7,-14,-7.933333333,23205439.53
Arizona Diamondbacks,85247999,92,70,0.568,6,2001,8,2,11.06666667,19819938.53
St. Louis Cardinals,78333333,93,69,0.574,4,2001,9,5,12.06666667,12905272.53
Toronto Blue Jays,76895999,80,82,0.494,17,2001,10,-7,-0.933333333,11467938.53
Seattle Mariners,74720834,116,46,0.716,1,2001,11,10,35.06666667,9292773.533
Baltimore Orioles,74279540,63,98,0.391,28,2001,12,-16,-17.93333333,8851479.533
Colorado Rockies,71541334,73,89,0.451,22,2001,13,-9,-7.933333333,6113273.533
Chicago White Sox,65628667,83,79,0.512,14,2001,14,0,2.066666667,200606.5333
Chicago Cubs,64515833,88,74,0.543,10,2001,15,5,7.066666667,-912227.4667
San Francisco Giants,63280167,90,72,0.556,8,2001,16,8,9.066666667,-2147893.467
Houston Astros,60387667,93,69,0.574,5,2001,17,12,12.06666667,-5040393.467
Pittsburgh Pirates,57760833,62,100,0.383,30,2001,18,-12,-18.93333333,-7667227.467
Tampa Bay Rays,56980000,62,100,0.383,29,2001,19,-10,-18.93333333,-8448060.467
Detroit Tigers,49356167,66,96,0.407,25,2001,20,-5,-14.93333333,-16071893.47
Cincinnati Reds,48784000,66,96,0.407,26,2001,21,-5,-14.93333333,-16644060.47
Los Angeles Angels,47735168,75,87,0.463,20,2001,22,2,-5.933333333,-17692892.47
Milwaukee Brewers,45099333,68,94,0.42,24,2001,23,-1,-12.93333333,-20328727.47
